{{ book.Download }},{{ book.Download }}.html
{{ book.Download }},{{ book.Download }}.html
{{ book.Library }},{{ book.Library }}.html
{{ img.Download }},{{ img.Download }}.html
{{ img.Download }},{{ img.Download }}.html
{{ img.Library }},{{ img.Library }}.html
{{ book.Download }},{{ book.Download }}.html
{{ book.Library }},{{ book.Library }}.html
{{ link.Download }},{{ link.Download }}.html
{{ link.Library }},{{ link.Library }}.html
{% include book-list-url-page.html %},{% include book-list-url-page.html %}.html
{% include book-list-url-page.html %},{% include book-list-url-page.html %}.html
{% include book-list-url-page.html %},{% include book-list-url-page.html %}.html
{{ book.Download }},{{ book.Download }}.html
books,books.html
{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:,{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:.html
{{BASE_PATH}}/cities/{{ book.Place | slugify:,{{BASE_PATH}}/cities/{{ book.Place | slugify:.html
{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:,{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:.html
{{BASE_PATH}}/repositories/{{ book.Archive | slugify:,{{BASE_PATH}}/repositories/{{ book.Archive | slugify:.html
{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:,{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:.html
{{BASE_PATH}}/cities/{{ book.Place | slugify:,{{BASE_PATH}}/cities/{{ book.Place | slugify:.html
{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:,{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:.html
{{BASE_PATH}}/repositories/{{ book.Archive | slugify:,{{BASE_PATH}}/repositories/{{ book.Archive | slugify:.html
{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:,{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:.html
{{BASE_PATH}}/cities/{{ book.Place | slugify:,{{BASE_PATH}}/cities/{{ book.Place | slugify:.html
{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:,{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:.html
{{BASE_PATH}}/repositories/{{ book.Archive | slugify:,{{BASE_PATH}}/repositories/{{ book.Archive | slugify:.html
{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:,{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:.html
{{BASE_PATH}}/cities/{{ book.Place | slugify:,{{BASE_PATH}}/cities/{{ book.Place | slugify:.html
{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:,{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:.html
{{BASE_PATH}}/repositories/{{ book.Archive | slugify:,{{BASE_PATH}}/repositories/{{ book.Archive | slugify:.html
https://www.addtoany.com/share,https://www.addtoany.com/share
{{ BASE_PATH }}/chriteria/{{ chriteria.filename }},{{ BASE_PATH }}/chriteria/{{ chriteria.filename }}.html
{{ BASE_PATH }}/chriteria/{{ chriteria.filename }},{{ BASE_PATH }}/chriteria/{{ chriteria.filename }}.html
{% include book-list-url-page.html %},{% include book-list-url-page.html %}.html
{% include book-list-url-page.html %},{% include book-list-url-page.html %}.html
{{ book.Download }},{{ book.Download }}.html
{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:,{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:.html
{{BASE_PATH}}/cities/{{ book.Place | slugify:,{{BASE_PATH}}/cities/{{ book.Place | slugify:.html
{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:,{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:.html
{{BASE_PATH}}/repositories/{{ book.Archive | slugify:,{{BASE_PATH}}/repositories/{{ book.Archive | slugify:.html
{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:,{{BASE_PATH}}/authors/{{ author_firstlast[0] | slugify:.html
{{BASE_PATH}}/cities/{{ book.Place | slugify:,{{BASE_PATH}}/cities/{{ book.Place | slugify:.html
{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:,{{BASE_PATH}}/publishers/{{ book.Publisher | slugify:.html
{{BASE_PATH}}/repositories/{{ book.Archive | slugify:,{{BASE_PATH}}/repositories/{{ book.Archive | slugify:.html
